Production,Vente,diff,stock,perte,pourcent_fuite,fuite,,,,,
9 846,12450,-2 604,-2 931,327,"3,3",oui,,,,,
10417,9338,1079,862,217,"2,1",oui,,,,,
9449,9583,-134,-524,390,"4,1",oui,,,,713,
10183,9549,634,482,152,"1,5",oui,,,,294,
10140,8663,1477,12,1 465,"14,4",oui,,,,,
10529,9265,1264,1 203,61,"0,6",non,,,,,
10563,9835,728,663,65,"0,6",non,,,,,
10326,9594,732,636,96,"0,9",non,,,,Max perte,9681
9944,8642,1302,846,456,"4,6",oui,,,,min perte,1
10210,9092,1118,823,295,"2,9",oui,,,,Max diff,10828
10069,9469,600,344,256,"2,5",oui,,,,MIN DIFF,-6836
10504,8465,2039,45,1 994,"19,0",oui,,,,max stock,10659
9910,9514,396,99,297,"3,0",oui,,,,min stock,-7089
10019,9815,204,182,22,"0,2",non,,,,,
10864,9425,1439,1 166,273,"2,5",oui,,,,,
9811,9510,301,-52,353,"3,6",oui,,,,,
10918,8978,1940,1 816,124,"1,1",non,,,,,
10548,9782,766,510,256,"2,4",oui,,,,,
10669,9765,904,802,102,"1,0",non,,,,,
10075,9054,1021,1 010,11,"0,1",non,,,,,
10005,9039,966,576,390,"3,9",oui,,,,,
10290,9749,541,275,266,"2,6",oui,,,,,
9607,9043,564,152,412,"4,3",oui,,,,,
10674,9594,1080,672,408,"3,8",oui,,,,,
10099,9588,511,22,489,"4,8",oui,,,,,
9990,8023,1967,1 767,200,"2,0",oui,,,,,
10427,9240,1187,953,234,"2,2",oui,,,,,
10193,9438,755,743,12,"0,1",non,,,,,
10190,9851,339,214,125,"1,2",non,,,,,
9767,9215,552,477,75,"0,8",non,,,,,
9635,6550,3085,2 928,157,"1,6",oui,,,,,
10622,8737,1885,1 761,124,"1,2",non,,,,,
10775,8963,1812,1 520,292,"2,7",oui,,,,,
10100,9478,622,555,67,"0,7",non,,,,,
9565,9032,533,363,170,"1,8",oui,,,,,
10371,8598,1773,45,1 728,"16,7",oui,,,,,
10970,8773,2197,99,2 098,"19,1",oui,,,,,
10772,8802,1970,1 909,61,"0,6",non,,,,,
9390,7439,1951,7,1 944,"20,7",oui,,,,,
9310,9182,128,-280,408,"4,4",oui,,,,,
9743,8966,777,597,180,"1,8",oui,,,,,
10225,8932,1293,1 239,54,"0,5",non,,,,,
10933,9301,1632,1 165,467,"4,3",oui,,,,,
10291,9253,1038,720,318,"3,1",oui,,,,,
9816,9409,407,268,139,"1,4",non,,,,,
9687,7864,1823,1 500,323,"3,3",oui,,,,,
9876,9256,620,505,115,"1,2",non,,,,,
9859,9371,488,275,213,"2,2",oui,,,,,
9724,9397,327,236,91,"0,9",non,,,,,
8497,7489,1008,860,148,"1,7",non,,,,,
9972,6785,3187,21,3 166,"31,7",oui,,,,,
9739,9510,229,-101,330,"3,4",oui,,,,,
8993,6272,2721,23,2 698,"30,0",oui,,,,,
9983,9287,696,679,17,"0,2",non,,,,,
10501,9312,1189,711,478,"4,6",oui,,,,,
10428,8001,2427,2 201,226,"2,2",oui,,,,,
10080,9100,980,876,104,"1,0",non,,,,,
10647,6444,4203,345,3 858,"36,2",oui,,,,,
9704,0,9704,23,9 681,"99,8",oui,,,,,
9651,0,9651,345,9 306,"96,4",oui,,,,,
9473,9548,-75,-441,366,"3,9",oui,,,,,
9698,8160,1538,1 062,476,"4,9",oui,,,,,
10102,9591,511,24,487,"4,8",oui,,,,,
9739,9556,183,28,155,"1,6",oui,,,,,
10192,9313,879,640,239,"2,3",oui,,,,,
9648,9052,596,567,29,"0,3",non,,,,,
10272,9532,740,252,488,"4,8",oui,,,,,
10094,9500,594,465,129,"1,3",non,,,,,
9627,7751,1876,1 773,103,"1,1",non,,,,,
9992,9179,813,670,143,"1,4",non,,,,,
9579,8154,1425,1 024,401,"4,2",oui,,,,,
9538,8686,852,678,174,"1,8",oui,,,,,
9592,7751,1841,1 498,343,"3,6",oui,,,,,
10285,9562,723,234,489,"4,8",oui,,,,,
10211,9402,809,733,76,"0,7",non,,,,,
9751,5279,4472,4 454,18,"0,2",non,,,,,
9842,9292,550,444,106,"1,1",non,,,,,
9810,9403,407,178,229,"2,3",oui,,,,,
9536,7773,1763,1 379,384,"4,0",oui,,,,,
7921,7892,29,-170,199,"2,5",oui,,,,,
9757,8124,1633,1 317,316,"3,2",oui,,,,,
9982,9464,518,71,447,"4,5",oui,,,,,
9781,7800,1981,1 851,130,"1,3",non,,,,,
9911,5862,4049,3 797,252,"2,5",oui,,,,,
6769,9020,-2251,-2 297,46,"0,7",non,,,,,
9721,9564,157,76,81,"0,8",non,,,,,
10166,8009,2157,2 013,144,"1,4",non,,,,,
10811,9533,1278,994,284,"2,6",oui,,,,,
10568,7112,3456,3 413,43,"0,4",non,,,,,
9247,9471,-224,-501,277,"3,0",oui,,,,,
10334,8146,2188,2 140,48,"0,5",non,,,,,
9828,8383,1445,1 153,292,"3,0",oui,,,,,
8973,7822,1151,881,270,"3,0",oui,,,,,
9408,7518,1890,1 455,435,"4,6",oui,,,,,
8198,8915,-717,-841,124,"1,5",non,,,,,
8910,7885,1025,947,78,"0,9",non,,,,,
8520,6610,1910,1 864,46,"0,5",non,,,,,
9515,8226,1289,845,444,"4,7",oui,,,,,
7192,5420,1772,1 513,259,"3,6",oui,,,,,
8088,9670,-1582,-2 058,476,"5,9",oui,,,,,
7906,6572,1334,1 299,35,"0,4",non,,,,,
7633,5663,1970,1 671,299,"3,9",oui,,,,,
7693,8267,-574,-900,326,"4,2",oui,,,,,
9971,8519,1452,1 077,375,"3,8",oui,,,,,
9586,8182,1404,930,474,"4,9",oui,,,,,
9439,8197,1242,1 026,216,"2,3",oui,,,,,
9665,9352,313,301,12,"0,1",non,,,,,
9762,6372,3390,3 206,184,"1,9",oui,,,,,
